,city_pol,month,value,color_cats
0,Cincinnati CO,2,-0.4707910917485493,other
1,Cincinnati CO,3,-0.371744290725944,other
2,Cincinnati CO,4,-0.5557776119015706,other
3,Cincinnati CO,5,-0.4964322446845753,other
4,Cincinnati CO,6,-0.642432351643201,other
5,Cincinnati CO,7,-0.47949094659237,other
6,Cincinnati CO,8,-0.4281588133729878,other
7,Cincinnati CO,9,-0.3761659695280095,other
8,Cincinnati CO,10,0.03078095194485524,other
9,Cincinnati CO,11,-0.37984223121401817,other
10,Cincinnati CO,12,-0.447980132140868,other
11,Denver CO,1,3.0990194494241656,other
12,Denver CO,2,0.9673201123363842,other
13,Denver CO,3,0.6950492501402268,other
14,Denver CO,4,0.26507910456005535,other
15,Denver CO,5,0.11116089550848805,other
16,Denver CO,6,-0.002762818277711278,other
17,Denver CO,7,0.008926677405910277,other
18,Denver CO,8,0.318952432493268,other
19,Denver CO,9,0.31876419584779914,other
20,Denver CO,10,0.7712850915551508,other
21,Denver CO,11,1.4508193816980544,other
22,Denver CO,12,1.3483991738065189,other
23,Des Moines CO,4,-0.7562651688492518,other
24,Des Moines CO,5,-0.6325216922592608,other
25,Des Moines CO,6,-0.5384466639532445,other
26,Des Moines CO,7,-0.6583910544460584,other
27,Des Moines CO,8,-0.5441389401122255,other
28,Des Moines CO,9,-0.5152862153313905,other
29,Des Moines CO,10,-0.4951192940824292,other
30,Houston CO,1,0.0455961171264886,other
31,Houston CO,2,-0.12025314073259737,other
32,Houston CO,3,-0.10247929884843211,other
33,Houston CO,4,-0.5692484850795876,other
34,Houston CO,5,-0.5791311913216757,other
35,Houston CO,6,-0.6372855852827889,other
36,Houston CO,7,-0.5441516460857948,other
37,Houston CO,8,-0.4016287405605941,other
38,Houston CO,9,-0.2801367624870572,other
39,Houston CO,10,0.08564534581646228,other
40,Houston CO,11,-0.38819259704366615,other
41,Houston CO,12,0.3377318614284777,other
42,Indianapolis CO,1,-0.23778097606183016,other
43,Indianapolis CO,2,-0.409979497343275,other
44,Indianapolis CO,3,-0.13846261599627638,other
45,Indianapolis CO,4,-0.13405787849230277,other
46,Indianapolis CO,5,-0.20453367855587695,other
47,Indianapolis CO,6,-0.2678882915937968,other
48,Indianapolis CO,7,-0.40782925566234146,other
49,Indianapolis CO,8,-0.2985578829676168,other
50,Indianapolis CO,9,-0.2338421242553923,other
51,Indianapolis CO,10,0.21222225451237445,other
52,Indianapolis CO,11,-0.2543060439853908,other
53,Indianapolis CO,12,-0.550700869573273,other
54,Long Beach CO,1,4.097708971959671,Long Beach CO
55,Long Beach CO,2,2.5034723168471045,Long Beach CO
56,Long Beach CO,3,0.4307649999018234,Long Beach CO
57,Long Beach CO,4,-0.13405787849230277,Long Beach CO
58,Long Beach CO,5,-0.1943688997005539,Long Beach CO
59,Long Beach CO,6,-0.5069358495017425,Long Beach CO
60,Long Beach CO,7,-0.4154528398038338,Long Beach CO
61,Long Beach CO,8,-0.36208775081338684,Long Beach CO
62,Long Beach CO,9,0.25982730215147154,Long Beach CO
63,Long Beach CO,10,1.7775981982321487,Long Beach CO
64,Long Beach CO,11,2.764937051045876,Long Beach CO
65,Long Beach CO,12,3.56904635316013,Long Beach CO
66,Vandenberg Air Force Base CO,1,-0.5755481067751742,other
67,Vandenberg Air Force Base CO,2,-0.8839402366893552,other
68,Vandenberg Air Force Base CO,3,-0.4332412028006493,other
69,Vandenberg Air Force Base CO,4,-0.7170079458450888,other
70,Vandenberg Air Force Base CO,5,-0.590795275058159,other
71,Vandenberg Air Force Base CO,6,-0.8588066108768475,other
72,Vandenberg Air Force Base CO,7,-0.7127726213220374,other
73,Vandenberg Air Force Base CO,8,-0.7724436379356943,other
74,Vandenberg Air Force Base CO,9,-0.4964322446845753,other
75,Vandenberg Air Force Base CO,10,-0.7747777723395091,other
76,Vandenberg Air Force Base CO,11,-0.6697417241678361,other
77,Vandenberg Air Force Base CO,12,-0.8195027993029311,other
78,Cincinnati NO2,2,0.0832512366332626,other
79,Cincinnati NO2,3,0.2869577041714,other
80,Cincinnati NO2,4,0.008641226308085889,other
81,Cincinnati NO2,5,-0.2951888917841736,other
82,Cincinnati NO2,6,-0.38923154738415877,other
83,Cincinnati NO2,7,-0.07241125271191785,other
84,Cincinnati NO2,8,-0.07241125271191785,other
85,Cincinnati NO2,9,0.12679738334396456,other
86,Cincinnati NO2,10,0.26828918693070813,other
87,Cincinnati NO2,11,0.04240012831833683,other
88,Cincinnati NO2,12,-0.02573995961018832,other
89,Denver NO2,1,2.1561429928956697,other
90,Denver NO2,2,1.4979944185664578,other
91,Denver NO2,3,1.4724085489553314,other
92,Denver NO2,4,1.0045288356104922,other
93,Denver NO2,5,0.6483909682496021,other
94,Denver NO2,6,0.6765852160823391,other
95,Denver NO2,7,0.9636914541464789,other
96,Denver NO2,8,1.140575655002034,other
97,Denver NO2,9,1.0184610808845642,other
98,Denver NO2,10,1.4180364924918165,other
99,Denver NO2,11,1.79759510505766,other
100,Denver NO2,12,1.9940970445365953,other
101,Des Moines NO2,4,-0.8975742995295911,other
102,Des Moines NO2,5,-0.6072642716577388,other
103,Des Moines NO2,6,-0.6110757605943802,other
104,Des Moines NO2,7,-0.7384106052735989,other
105,Des Moines NO2,8,-0.5486917988150684,other
106,Des Moines NO2,9,-0.5855154490723328,other
107,Des Moines NO2,10,-0.5722530232825913,other
108,Houston NO2,1,0.4205542806751007,other
109,Houston NO2,2,0.5722943223720992,other
110,Houston NO2,3,0.6355922636413197,other
111,Houston NO2,4,-0.10650074304830627,other
112,Houston NO2,5,-0.30763456994463484,other
113,Houston NO2,6,-0.5868416916513071,other
114,Houston NO2,7,-0.3416462747925204,other
115,Houston NO2,8,-0.2723977436528292,other
116,Houston NO2,9,-0.11457876602933073,other
117,Houston NO2,10,0.5215976302403453,other
118,Houston NO2,11,0.24555637791574056,other
119,Houston NO2,12,0.4041026498567413,other
120,Indianapolis NO2,1,-0.22164271240469816,other
121,Indianapolis NO2,2,-0.07974403087809354,other
122,Indianapolis NO2,3,0.12687516883246738,other
123,Indianapolis NO2,4,0.05843560677320615,other
124,Indianapolis NO2,5,-0.4341137742503221,other
125,Indianapolis NO2,6,-0.394137397676289,other
126,Indianapolis NO2,7,-0.3582729229600116,other
127,Indianapolis NO2,8,-0.18220546973373655,other
128,Indianapolis NO2,9,-0.29591229682725056,other
129,Indianapolis NO2,10,-0.11231520831389685,other
130,Indianapolis NO2,11,-0.09355012977713242,other
131,Indianapolis NO2,12,0.3438188962670071,other
132,Long Beach NO2,1,2.0028277950564877,other
133,Long Beach NO2,2,1.568268051322491,other
134,Long Beach NO2,3,0.572936052652248,other
135,Long Beach NO2,4,-0.01342262750575675,other
136,Long Beach NO2,5,-0.14463507878684423,other
137,Long Beach NO2,6,-0.3400400044549358,other
138,Long Beach NO2,7,-0.22175939063745265,other
139,Long Beach NO2,8,0.011130361940178182,other
140,Long Beach NO2,9,0.635833398655679,other
141,Long Beach NO2,10,1.0646271007276427,other
142,Long Beach NO2,11,1.6963451918062804,other
143,Long Beach NO2,12,2.032567780160757,other
144,Vandenberg Air Force Base NO2,1,-1.4958856923146702,Vandenberg Air Force Base NO2
145,Vandenberg Air Force Base NO2,2,-1.6152308561033786,Vandenberg Air Force Base NO2
146,Vandenberg Air Force Base NO2,3,-1.603229666448648,Vandenberg Air Force Base NO2
147,Vandenberg Air Force Base NO2,4,-1.6696584736301097,Vandenberg Air Force Base NO2
148,Vandenberg Air Force Base NO2,5,-1.6639023474808965,Vandenberg Air Force Base NO2
149,Vandenberg Air Force Base NO2,6,-1.6889492747788248,Vandenberg Air Force Base NO2
150,Vandenberg Air Force Base NO2,7,-1.6849044293766748,Vandenberg Air Force Base NO2
151,Vandenberg Air Force Base NO2,8,-1.7028815200528966,Vandenberg Air Force Base NO2
152,Vandenberg Air Force Base NO2,9,-1.6551903727685737,Vandenberg Air Force Base NO2
153,Vandenberg Air Force Base NO2,10,-1.616608770471144,Vandenberg Air Force Base NO2
154,Vandenberg Air Force Base NO2,11,-1.5490909664506418,Vandenberg Air Force Base NO2
155,Vandenberg Air Force Base NO2,12,-1.5355562914511403,Vandenberg Air Force Base NO2
156,Cincinnati O3,2,-0.5302005825549041,other
157,Cincinnati O3,3,0.09096772388299589,other
158,Cincinnati O3,4,0.9662058830553358,other
159,Cincinnati O3,5,0.9330727152929092,other
160,Cincinnati O3,6,1.6583209429815773,other
161,Cincinnati O3,7,0.8391360281958502,other
162,Cincinnati O3,8,1.3842300784809307,other
163,Cincinnati O3,9,0.8079029704126316,other
164,Cincinnati O3,10,-1.0954134443845314,other
165,Cincinnati O3,11,-1.4488339005170803,other
166,Cincinnati O3,12,-1.5656906642383261,other
167,Denver O3,1,-1.8043919803762367,other
168,Denver O3,2,-1.1348576917207536,other
169,Denver O3,3,-0.5396312754664105,other
170,Denver O3,4,-0.10878133768116591,other
171,Denver O3,5,0.6334582580907967,other
172,Denver O3,6,1.2496785405783177,other
173,Denver O3,7,2.00770366540831,other
174,Denver O3,8,1.6229313946188417,other
175,Denver O3,9,0.3199045859610911,other
176,Denver O3,10,-1.2379216928250751,other
177,Denver O3,11,-1.7417147414787757,other
178,Denver O3,12,-1.6323992667410976,other
179,Des Moines O3,4,0.9443471959898463,other
180,Des Moines O3,5,0.6770328955947322,other
181,Des Moines O3,6,0.483934218957795,other
182,Des Moines O3,7,0.7678819039755788,other
183,Des Moines O3,8,0.8925766213610531,other
184,Des Moines O3,9,0.33483496402687635,other
185,Des Moines O3,10,-1.0585988135373938,other
186,Houston O3,1,-1.14172862512771,other
187,Houston O3,2,-0.3972502665334045,other
188,Houston O3,3,0.5826211810028706,other
189,Houston O3,4,0.25568350770552384,other
190,Houston O3,5,-0.08182352735116435,other
191,Houston O3,6,-0.49165349849142925,other
192,Houston O3,7,-0.07113540871812363,other
193,Houston O3,8,0.392016398713644,other
194,Houston O3,9,0.05320303804625048,other
195,Houston O3,10,-0.4363127953470176,other
196,Houston O3,11,-1.0898912497574622,other
197,Houston O3,12,-1.8845528701240453,other
198,Indianapolis O3,1,-1.546392672262002,other
199,Indianapolis O3,2,-0.7938166609060343,other
200,Indianapolis O3,3,0.1960675571078967,other
201,Indianapolis O3,4,0.6569629839393546,other
202,Indianapolis O3,5,0.7696632570810852,other
203,Indianapolis O3,6,1.3857657277098157,other
204,Indianapolis O3,7,0.9477985676317654,other
205,Indianapolis O3,8,1.569490801453636,other
206,Indianapolis O3,9,1.1521197688333948,other
207,Indianapolis O3,10,-0.7640817667602667,other
208,Indianapolis O3,11,-1.2629834882404813,other
209,Indianapolis O3,12,-1.4083378065852257,other
210,Long Beach O3,1,-1.9237426384451923,other
211,Long Beach O3,2,-0.7285819441576672,other
212,Long Beach O3,3,0.336794452442934,other
213,Long Beach O3,4,0.7784512657349194,other
214,Long Beach O3,5,0.8747630903059852,other
215,Long Beach O3,6,0.30170179626444665,other
216,Long Beach O3,7,-0.3258689028055953,other
217,Long Beach O3,8,0.17647267294732014,other
218,Long Beach O3,9,0.4508010511953676,other
219,Long Beach O3,10,-0.016461571095260273,other
220,Long Beach O3,11,-1.1064578336386734,other
221,Long Beach O3,12,-1.6271803343987832,other
222,Vandenberg Air Force Base O3,1,0.5398687064707093,other
223,Vandenberg Air Force Base O3,2,0.8965210460946766,other
224,Vandenberg Air Force Base O3,3,0.814197084718756,other
225,Vandenberg Air Force Base O3,4,0.9772502723094776,other
226,Vandenberg Air Force Base O3,5,0.6930650735442937,other
227,Vandenberg Air Force Base O3,6,-0.6352305587952751,other
228,Vandenberg Air Force Base O3,7,-0.5111296257783011,other
229,Vandenberg Air Force Base O3,8,-1.0013316099973943,other
230,Vandenberg Air Force Base O3,9,-0.04251500215631344,other
231,Vandenberg Air Force Base O3,10,0.8852136951916273,other
232,Vandenberg Air Force Base O3,11,0.41766788343294253,other
233,Vandenberg Air Force Base O3,12,0.468614582250437,other
234,Cincinnati SO2,2,0.6019725607455033,Cincinnati SO2
235,Cincinnati SO2,3,1.6228000422132367,Cincinnati SO2
236,Cincinnati SO2,4,0.05318900590063359,Cincinnati SO2
237,Cincinnati SO2,5,-0.08786821167585122,Cincinnati SO2
238,Cincinnati SO2,6,1.2377297366332802,Cincinnati SO2
239,Cincinnati SO2,7,1.8065910728876102,Cincinnati SO2
240,Cincinnati SO2,8,2.23667030797798,Cincinnati SO2
241,Cincinnati SO2,9,0.5379669735354794,Cincinnati SO2
242,Cincinnati SO2,10,0.8592654919619783,Cincinnati SO2
243,Cincinnati SO2,11,0.5982986750290359,Cincinnati SO2
244,Cincinnati SO2,12,1.6519928010004417,Cincinnati SO2
245,Denver SO2,1,1.51384115378212,other
246,Denver SO2,2,0.5776317289942713,other
247,Denver SO2,3,0.21209081124281765,other
248,Denver SO2,4,-0.1860134443872001,other
249,Denver SO2,5,0.4900545822085268,other
250,Denver SO2,6,0.8931592443003619,other
251,Denver SO2,7,0.317760374740165,other
252,Denver SO2,8,0.5874850193092686,other
253,Denver SO2,9,0.5373532707816323,other
254,Denver SO2,10,0.9369757935222842,other
255,Denver SO2,11,1.0717467456697867,other
256,Denver SO2,12,0.5333812953986451,other
257,Des Moines SO2,4,-1.12943980471426,other
258,Des Moines SO2,5,-1.1636693423062994,other
259,Des Moines SO2,6,-1.1836108747172773,other
260,Des Moines SO2,7,-1.1801159669751473,other
261,Des Moines SO2,8,-1.1517455394213847,other
262,Des Moines SO2,9,-1.1615175755787919,other
263,Des Moines SO2,10,-1.1415486321266992,other
264,Houston SO2,1,-0.6597858790144754,other
265,Houston SO2,2,-0.7140523981785173,other
266,Houston SO2,3,-0.9665154290884865,other
267,Houston SO2,4,-0.9240146098400724,other
268,Houston SO2,5,-0.775323417313131,other
269,Houston SO2,6,-0.4570812299709264,other
270,Houston SO2,7,-0.4714720265561682,other
271,Houston SO2,8,-0.861668196824582,other
272,Houston SO2,9,-0.6576204067664104,other
273,Houston SO2,10,-0.655879805655624,other
274,Houston SO2,11,-0.21724147297717494,other
275,Houston SO2,12,0.07167775313252991,other
276,Indianapolis SO2,1,2.4543482382304598,other
277,Indianapolis SO2,2,1.436700158460351,other
278,Indianapolis SO2,3,-0.2848028365647458,other
279,Indianapolis SO2,4,0.2416193552836782,other
280,Indianapolis SO2,5,0.5365004828358404,other
281,Indianapolis SO2,6,0.7063331497287657,other
282,Indianapolis SO2,7,0.22442577974445357,other
283,Indianapolis SO2,8,0.7340655616703745,other
284,Indianapolis SO2,9,0.4636145245117299,other
285,Indianapolis SO2,10,2.174995465469801,other
286,Indianapolis SO2,11,1.7328364681226571,other
287,Indianapolis SO2,12,2.9333904455120443,other
288,Long Beach SO2,1,-0.3606628928498063,other
289,Long Beach SO2,2,-0.24494914071541285,other
290,Long Beach SO2,3,-0.8123283228180385,other
291,Long Beach SO2,4,-0.9739369684703041,other
292,Long Beach SO2,5,-0.9402008296183301,other
293,Long Beach SO2,6,-0.9240146098400724,other
294,Long Beach SO2,7,-0.6601970446311966,other
295,Long Beach SO2,8,-0.6057176004156383,other
296,Long Beach SO2,9,-0.4131070672625946,other
297,Long Beach SO2,10,-0.4938489245431101,other
298,Long Beach SO2,11,-0.4524076474608622,other
299,Long Beach SO2,12,-0.39028204560990715,other
300,Vandenberg Air Force Base SO2,1,-0.715087654463476,other
301,Vandenberg Air Force Base SO2,2,-0.7538840672983831,other
302,Vandenberg Air Force Base SO2,3,-0.7747066688880492,other
303,Vandenberg Air Force Base SO2,4,-0.7625635776742167,other
304,Vandenberg Air Force Base SO2,5,-0.7578488786024802,other
305,Vandenberg Air Force Base SO2,6,-0.7765843252044095,other
306,Vandenberg Air Force Base SO2,7,-0.7841634780726368,other
307,Vandenberg Air Force Base SO2,8,-0.7415088524268565,other
308,Vandenberg Air Force Base SO2,9,-0.8594341969737301,other
309,Vandenberg Air Force Base SO2,10,-0.8046258202647948,other
310,Vandenberg Air Force Base SO2,11,-0.789755330460045,other
311,Vandenberg Air Force Base SO2,12,-0.765661025320183,other